version 0.3.0
  "longitudedegrees": "-93.21275188587606",
  "seq": "1613",
  "speed": "2.76200008392334",
  "time": "2014-10-05T16:05:13.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "860.236260521756",
  "altitudemeters": "262.20001220703125",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.52308984375",
  "distancemeters": "29523.08984375",
  "distancemiles": "18.344797534740863",
  "elapsedtime": "02:57:28",
  "heartratebpm": "142",
  "latitudedegrees": "44.9540429469198",
  "longitudedegrees": "-93.21291751228273",
  "seq": "1614",
  "speed": "2.76200008392334",
  "time": "2014-10-05T16:05:21.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "867.4540482168121",
  "altitudemeters": "264.3999938964844",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "29.54575",
  "distancemeters": "29545.75",
  "distancemiles": "18.35887790304621",
  "elapsedtime": "02:57:35",
  "heartratebpm": "141",
  "latitudedegrees": "44.9542224034667",
  "longitudedegrees": "-93.21305128745735",
  "seq": "1615",
  "speed": "2.7709999084472656",
  "time": "2014-10-05T16:05:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "872.7034120734907",
  "altitudemeters": "266.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.568369140625",
  "distancemeters": "29568.369140625",
  "distancemiles": "18.37293278542375",
  "elapsedtime": "02:57:43",
  "heartratebpm": "142",
  "latitudedegrees": "44.954390712082386",
  "longitudedegrees": "-93.21321171708405",
  "seq": "1616",
  "speed": "2.799000024795532",
  "time": "2014-10-05T16:05:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "874.6719360351562",
  "altitudemeters": "266.6000061035156",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "29.589640625",
  "distancemeters": "29589.640625",
  "distancemiles": "18.386150273030502",
  "elapsedtime": "02:57:50",
  "heartratebpm": "141",
  "latitudedegrees": "44.95455424301326",
  "longitudedegrees": "-93.21335169486701",
  "seq": "1617",
  "speed": "2.809000015258789",
  "time": "2014-10-05T16:05:43.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "868.7663641501598",
  "altitudemeters": "264.79998779296875",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "29.61183984375",
  "distancemeters": "29611.83984375",
  "distancemiles": "18.399944228051925",
  "elapsedtime": "02:57:58",
  "heartratebpm": "142",
  "latitudedegrees": "44.95472674258053",
  "longitudedegrees": "-93.21349351666868",
  "seq": "1618",
  "speed": "2.8369998931884766",
  "time": "2014-10-05T16:05:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "858.9238444651205",
  "altitudemeters": "261.79998779296875",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.63376953125",
  "distancemeters": "29633.76953125",
  "distancemiles": "18.41357070411919",
  "elapsedtime": "02:58:06",
  "heartratebpm": "141",
  "latitudedegrees": "44.954894883558154",
  "longitudedegrees": "-93.21363852359354",
  "seq": "1619",
  "speed": "2.8369998931884766",
  "time": "2014-10-05T16:05:59.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "857.6115285317728",
  "altitudemeters": "261.3999938964844",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.654220703125",
  "distancemeters": "29654.220703125",
  "distancemiles": "18.426278473169813",
  "elapsedtime": "02:58:13",
  "heartratebpm": "140",
  "latitudedegrees": "44.95504508726299",
  "longitudedegrees": "-93.21378763765097",
  "seq": "1620",
  "speed": "2.8369998931884766",
  "time": "2014-10-05T16:06:06.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "856.9554206267429",
  "altitudemeters": "261.20001220703125",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "29.67655078125",
  "distancemeters": "29676.55078125",
  "distancemiles": "18.440153740437097",
  "elapsedtime": "02:58:21",
  "heartratebpm": "140",
  "latitudedegrees": "44.955212473869324",
  "longitudedegrees": "-93.21394362486899",
  "seq": "1621",
  "speed": "2.8369998931884766",
  "time": "2014-10-05T16:06:14.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "860.892368426786",
  "altitudemeters": "262.3999938964844",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.697880859375",
  "distancemeters": "29697.880859375",
  "distancemiles": "18.453407636512143",
  "elapsedtime": "02:58:29",
  "heartratebpm": "140",
  "latitudedegrees": "44.95535655878484",
  "longitudedegrees": "-93.21411905810237",
  "seq": "1622",
  "speed": "2.8369998931884766",
  "time": "2014-10-05T16:06:22.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "865.4855242551467",
  "altitudemeters": "263.79998779296875",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.717939453125",
  "distancemeters": "29717.939453125",
  "distancemiles": "18.465871468825185",
  "elapsedtime": "02:58:36",
  "heartratebpm": "141",
  "latitudedegrees": "44.955445155501366",
  "longitudedegrees": "-93.21433925069869",
  "seq": "1623",
  "speed": "2.8269999027252193",
  "time": "2014-10-05T16:06:29.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "868.1102562451299",
  "altitudemeters": "264.6000061035156",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.737970703125",
  "distancemeters": "29737.970703125",
  "distancemiles": "18.47831831051969",
  "elapsedtime": "02:58:43",
  "heartratebpm": "140",
  "latitudedegrees": "44.95557029731572",
  "longitudedegrees": "-93.21452231146395",
  "seq": "1624",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:06:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "866.7979403117822",
  "altitudemeters": "264.20001220703125",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "29.760470703125",
  "distancemeters": "29760.470703125",
  "distancemiles": "18.49229916234503",
  "elapsedtime": "02:58:51",
  "heartratebpm": "139",
  "latitudedegrees": "44.9556989595294",
  "longitudedegrees": "-93.21474174968898",
  "seq": "1625",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:06:44.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "866.1417322834644",
  "altitudemeters": "264.0",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "29.78123046875",
  "distancemeters": "29781.23046875",
  "distancemiles": "18.505198682662",
  "elapsedtime": "02:58:58",
  "heartratebpm": "141",
  "latitudedegrees": "44.955807253718376",
  "longitudedegrees": "-93.21495590731502",
  "seq": "1626",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:06:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "866.1417322834644",
  "altitudemeters": "264.0",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "29.8040390625",
  "distancemeters": "29804.0390625",
  "distancemiles": "18.519371285753696",
  "elapsedtime": "02:59:06",
  "heartratebpm": "141",
  "latitudedegrees": "44.955930886790156",
  "longitudedegrees": "-93.21518699638546",
  "seq": "1627",
  "speed": "2.8269999027252193",
  "time": "2014-10-05T16:06:59.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "870.0787802067953",
  "altitudemeters": "265.20001220703125",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.825630859375",
  "distancemeters": "29825.630859375",
  "distancemiles": "18.532787806320464",
  "elapsedtime": "02:59:14",
  "heartratebpm": "141",
  "latitudedegrees": "44.956052424386144",
  "longitudedegrees": "-93.21539981290698",
  "seq": "1628",
  "speed": "2.8369998931884766",
  "time": "2014-10-05T16:07:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "871.391096140143",
  "altitudemeters": "265.6000061035156",
  "cadence": "74",
  "cadencex2": "148",
  "distancekilometers": "29.846869140625",
  "distancemeters": "29846.869140625",
  "distancemiles": "18.545984662461848",
  "elapsedtime": "02:59:23",
  "heartratebpm": "140",
  "latitudedegrees": "44.956171279773116",
  "longitudedegrees": "-93.21561028249562",
  "seq": "1629",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:07:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "871.391096140143",
  "altitudemeters": "265.6000061035156",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "29.8502890625",
  "distancemeters": "29850.2890625",
  "distancemiles": "18.548109703394672",
  "elapsedtime": "02:59:25",
  "heartratebpm": "139",
  "latitudedegrees": "44.95619064196944",
  "longitudedegrees": "-93.2156440615654",
  "seq": "1630",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:07:18.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "872.047204045173",
  "altitudemeters": "265.79998779296875",
  "cadence": "58",
  "cadencex2": "116",
  "distancekilometers": "29.87066015625",
  "distancemeters": "29870.66015625",
  "distancemiles": "18.56076771420529",
  "elapsedtime": "02:59:38",
  "heartratebpm": "138",
  "latitudedegrees": "44.956305054947734",
  "longitudedegrees": "-93.21584514342248",
  "seq": "1631",
  "speed": "2.6589999198913574",
  "time": "2014-10-05T16:07:31.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "871.391096140143",
  "altitudemeters": "265.6000061035156",
  "cadence": "57",
  "cadencex2": "114",
  "distancekilometers": "29.878970703125",
  "distancemeters": "29878.970703125",
  "distancemiles": "18.565931648625153",
  "elapsedtime": "02:59:43",
  "heartratebpm": "135",
  "latitudedegrees": "44.9563483055681",
  "longitudedegrees": "-93.21593089029193",
  "seq": "1632",
  "speed": "2.575000047683716",
  "time": "2014-10-05T16:07:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "870.0787802067953",
  "altitudemeters": "265.20001220703125",
  "cadence": "58",
  "cadencex2": "116",
  "distancekilometers": "29.888759765625",
  "distancemeters": "29888.759765625",
  "distancemiles": "18.572014290061663",
  "elapsedtime": "02:59:49",
  "heartratebpm": "132",
  "latitudedegrees": "44.95640018954873",
  "longitudedegrees": "-93.2160309702158",
  "seq": "1633",
  "speed": "2.490999937057495",
  "time": "2014-10-05T16:07:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "868.1102562451299",
  "altitudemeters": "264.6000061035156",
  "cadence": "64",
  "cadencex2": "128",
  "distancekilometers": "29.896529296875",
  "distancemeters": "29896.529296875",
  "distancemiles": "18.576842052957602",
  "elapsedtime": "02:59:53",
  "heartratebpm": "131",
  "latitudedegrees": "44.95644520036876",
  "longitudedegrees": "-93.21610607206821",
  "seq": "1634",
  "speed": "2.434999942779541",
  "time": "2014-10-05T16:07:46.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "864.8294163501167",
  "altitudemeters": "263.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "29.917119140625",
  "distancemeters": "29917.119140625",
  "distancemiles": "18.58963598871652",
  "elapsedtime": "03:00:00",
  "heartratebpm": "129",
  "latitudedegrees": "44.95654737576842",
  "longitudedegrees": "-93.21632341481745",
  "seq": "1635",
  "speed": "2.3610000610351562",
  "time": "2014-10-05T16:07:53.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "849.737532808399",
  "altitudemeters": "259.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.93808984375",
  "distancemeters": "29938.08984375",
  "distancemiles": "18.602666579519354",
  "elapsedtime": "03:00:07",
  "heartratebpm": "129",
  "latitudedegrees": "44.9566591065377",
  "longitudedegrees": "-93.21653614751995",
  "seq": "1636",
  "speed": "2.378999948501587",
  "time": "2014-10-05T16:08:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "844.4881689517204",
  "altitudemeters": "257.3999938964844",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "29.95901953125",
  "distancemeters": "29959.01953125",
  "distancemiles": "18.615671684394385",
  "elapsedtime": "03:00:14",
  "heartratebpm": "131",
  "latitudedegrees": "44.956779135391116",
  "longitudedegrees": "-93.21673991158605",
  "seq": "1637",
  "speed": "2.4260001182556152",
  "time": "2014-10-05T16:08:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "837.2703311950202",
  "altitudemeters": "255.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.979580078125",
  "distancemeters": "29979.580078125",
  "distancemiles": "18.628447415919155",
  "elapsedtime": "03:00:21",
  "heartratebpm": "132",
  "latitudedegrees": "44.95689027942717",
  "longitudedegrees": "-93.21694845333695",
  "seq": "1638",
  "speed": "2.4820001125335693",
  "time": "2014-10-05T16:08:14.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "830.0524934383201",
  "altitudemeters": "253.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "29.999599609375",
  "distancemeters": "29999.599609375",
  "distancemiles": "18.64088697592",
  "elapsedtime": "03:00:28",
  "heartratebpm": "132",
  "latitudedegrees": "44.956999998539686",
  "longitudedegrees": "-93.21714919991791",
  "seq": "1639",
  "speed": "2.5290000438690186",
  "time": "2014-10-05T16:08:21.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "828.0839694766547",
  "altitudemeters": "252.39999389648438",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.022560546875",
  "distancemeters": "30022.560546875",
  "distancemiles": "18.655154241029262",
  "elapsedtime": "03:00:36",
  "heartratebpm": "134",
  "latitudedegrees": "44.95712723582983",
  "longitudedegrees": "-93.21738506667316",
  "seq": "1640",
  "speed": "2.556999921798706",
  "time": "2014-10-05T16:08:29.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "822.83465568162",
  "altitudemeters": "250.8000030517578",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.045380859375",
  "distancemeters": "30045.380859375",
  "distancemiles": "18.66933412581462",
  "elapsedtime": "03:00:44",
  "heartratebpm": "135",
  "latitudedegrees": "44.957242319360375",
  "longitudedegrees": "-93.21762411855161",
  "seq": "1641",
  "speed": "2.6029999256134033",
  "time": "2014-10-05T16:08:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.2729758915939",
  "altitudemeters": "248.8000030517578",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.0662890625",
  "distancemeters": "30066.2890625",
  "distancemiles": "18.68232588091794",
  "elapsedtime": "03:00:51",
  "heartratebpm": "137",
  "latitudedegrees": "44.95735798962414",
  "longitudedegrees": "-93.21783240884542",
  "seq": "1642",
  "speed": "2.63100004196167",
  "time": "2014-10-05T16:08:44.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "30.087560546875",
  "distancemeters": "30087.560546875",
  "distancemiles": "18.69554336852469",
  "elapsedtime": "03:00:58",
  "heartratebpm": "138",
  "latitudedegrees": "44.95749603956938",
  "longitudedegrees": "-93.21801932528615",
  "seq": "1643",
  "speed": "2.668999910354614",
  "time": "2014-10-05T16:08:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.2729758915939",
  "altitudemeters": "248.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "30.10823046875",
  "distancemeters": "30108.23046875",
  "distancemiles": "18.708387062523613",
  "elapsedtime": "03:01:05",
  "heartratebpm": "139",
  "latitudedegrees": "44.95762906037271",
  "longitudedegrees": "-93.21820221841335",
  "seq": "1644",
  "speed": "2.7060000896453853",
  "time": "2014-10-05T16:08:58.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "821.5222896866285",
  "altitudemeters": "250.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "30.12894921875",
  "distancemeters": "30128.94921875",
  "distancemiles": "18.72126109691278",
  "elapsedtime": "03:01:12",
  "heartratebpm": "139",
  "latitudedegrees": "44.95777708478272",
  "longitudedegrees": "-93.21836139075458",
  "seq": "1645",
  "speed": "2.733999967575073",
  "time": "2014-10-05T16:09:05.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "824.8031295816415",
  "altitudemeters": "251.39999389648438",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.149439453125",
  "distancemeters": "30149.439453125",
  "distancemiles": "18.733993138275594",
  "elapsedtime": "03:01:19",
  "heartratebpm": "140",
  "latitudedegrees": "44.95792762376368",
  "longitudedegrees": "-93.21851167827845",
  "seq": "1646",
  "speed": "2.76200008392334",
  "time": "2014-10-05T16:09:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "820.8661317199546",
  "altitudemeters": "250.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.17194921875",
  "distancemeters": "30171.94921875",
  "distancemiles": "18.747980058178985",
  "elapsedtime": "03:01:27",
  "heartratebpm": "142",
  "latitudedegrees": "44.958077408373356",
  "longitudedegrees": "-93.21870337240398",
  "seq": "1647",
  "speed": "2.7809998989105225",
  "time": "2014-10-05T16:09:20.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "817.5852918249416",
  "altitudemeters": "249.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.1937109375",
  "distancemeters": "30193.7109375",
  "distancemiles": "18.761502163303806",
  "elapsedtime": "03:01:35",
  "heartratebpm": "142",
  "latitudedegrees": "44.95822216384113",
  "longitudedegrees": "-93.2188886962831",
  "seq": "1648",
  "speed": "2.7809998989105225",
  "time": "2014-10-05T16:09:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.215830078125",
  "distancemeters": "30215.830078125",
  "distancemiles": "18.775246360085227",
  "elapsedtime": "03:01:43",
  "heartratebpm": "143",
  "latitudedegrees": "44.958364656195045",
  "longitudedegrees": "-93.219083994627",
  "seq": "1649",
  "speed": "2.7809998989105225",
  "time": "2014-10-05T16:09:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.237919921875",
  "distancemeters": "30237.919921875",
  "distancemiles": "18.788972352632502",
  "elapsedtime": "03:01:51",
  "heartratebpm": "144",
  "latitudedegrees": "44.9585067294538",
  "longitudedegrees": "-93.21927920915186",
  "seq": "1650",
  "speed": "2.7809998989105225",
  "time": "2014-10-05T16:09:44.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "804.4619322448889",
  "altitudemeters": "245.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.26055078125",
  "distancemeters": "30260.55078125",
  "distancemiles": "18.8030345167037",
  "elapsedtime": "03:01:59",
  "heartratebpm": "144",
  "latitudedegrees": "44.95864402502775",
  "longitudedegrees": "-93.21949068456888",
  "seq": "1651",
  "speed": "2.7809998989105225",
  "time": "2014-10-05T16:09:52.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "802.4934583448673",
  "altitudemeters": "244.60000610351562",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.283189453125",
  "distancemeters": "30283.189453125",
  "distancemiles": "18.817101535237338",
  "elapsedtime": "03:02:07",
  "heartratebpm": "143",
  "latitudedegrees": "44.95879012160003",
  "longitudedegrees": "-93.21969059295952",
  "seq": "1652",
  "speed": "2.7809998989105225",
  "time": "2014-10-05T16:10:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.303359375",
  "distancemeters": "30303.359375",
  "distancemiles": "18.82963454364014",
  "elapsedtime": "03:02:14",
  "heartratebpm": "142",
  "latitudedegrees": "44.95892163366079",
  "longitudedegrees": "-93.21986711584032",
  "seq": "1653",
  "speed": "2.7899999618530273",
  "time": "2014-10-05T16:10:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.325939453125",
  "distancemeters": "30325.939453125",
  "distancemiles": "18.843665153705484",
  "elapsedtime": "03:02:22",
  "heartratebpm": "142",
  "latitudedegrees": "44.9590699095279",
  "longitudedegrees": "-93.22006233036518",
  "seq": "1654",
  "speed": "2.799000024795532",
  "time": "2014-10-05T16:10:15.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "814.3044519299283",
  "altitudemeters": "248.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.3462109375",
  "distancemeters": "30346.2109375",
  "distancemiles": "18.856261270119997",
  "elapsedtime": "03:02:29",
  "heartratebpm": "142",
  "latitudedegrees": "44.9592025950551",
  "longitudedegrees": "-93.22023885324597",
  "seq": "1655",
  "speed": "2.799000024795532",
  "time": "2014-10-05T16:10:22.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.9291338582677",
  "altitudemeters": "249.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.36626953125",
  "distancemeters": "30366.26953125",
  "distancemiles": "18.86872510243304",
  "elapsedtime": "03:02:36",
  "heartratebpm": "141",
  "latitudedegrees": "44.9593373760581",
  "longitudedegrees": "-93.22040800005198",
  "seq": "1656",
  "speed": "2.809000015258789",
  "time": "2014-10-05T16:10:29.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "30.387130859375",
  "distancemeters": "30387.130859375",
  "distancemiles": "18.881687730761726",
  "elapsedtime": "03:02:43",
  "heartratebpm": "139",
  "latitudedegrees": "44.95948632247746",
  "longitudedegrees": "-93.22056918404996",
  "seq": "1657",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:10:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "828.0839694766547",
  "altitudemeters": "252.39999389648438",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "30.4095",
  "distancemeters": "30409.5",
  "distancemiles": "18.895587270341206",
  "elapsedtime": "03:02:51",
  "heartratebpm": "140",
  "latitudedegrees": "44.95963384397328",
  "longitudedegrees": "-93.22076230309904",
  "seq": "1658",
  "speed": "2.8269999027252193",
  "time": "2014-10-05T16:10:44.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "828.7401775049724",
  "altitudemeters": "252.60000610351562",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "30.4314296875",
  "distancemeters": "30431.4296875",
  "distancemiles": "18.909213746408472",
  "elapsedtime": "03:02:59",
  "heartratebpm": "140",
  "latitudedegrees": "44.95979209430516",
  "longitudedegrees": "-93.22092751041055",
  "seq": "1659",
  "speed": "2.8269999027252193",
  "time": "2014-10-05T16:10:52.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "830.0524934383201",
  "altitudemeters": "253.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.45376953125",
  "distancemeters": "30453.76953125",
  "distancemiles": "18.923095081753807",
  "elapsedtime": "03:03:07",
  "heartratebpm": "139",
  "latitudedegrees": "44.95995084755123",
  "longitudedegrees": "-93.22110093198717",
  "seq": "1660",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:11:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "835.9580152616725",
  "altitudemeters": "254.8000030517578",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.475890625",
  "distancemeters": "30475.890625",
  "distancemiles": "18.93684049215084",
  "elapsedtime": "03:03:15",
  "heartratebpm": "139",
  "latitudedegrees": "44.960110606625676",
  "longitudedegrees": "-93.22126840241253",
  "seq": "1661",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:11:08.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "841.863537085025",
  "altitudemeters": "256.6000061035156",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.496529296875",
  "distancemeters": "30496.529296875",
  "distancemiles": "18.9496647683",
  "elapsedtime": "03:03:22",
  "heartratebpm": "139",
  "latitudedegrees": "44.96025779284537",
  "longitudedegrees": "-93.22142858058214",
  "seq": "1662",
  "speed": "2.809000015258789",
  "time": "2014-10-05T16:11:15.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "844.4881689517204",
  "altitudemeters": "257.3999938964844",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.5172109375",
  "distancemeters": "30517.2109375",
  "distancemiles": "18.962515743992583",
  "elapsedtime": "03:03:29",
  "heartratebpm": "139",
  "latitudedegrees": "44.96041243895888",
  "longitudedegrees": "-93.22157492861152",
  "seq": "1663",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:11:22.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "842.5196449900548",
  "altitudemeters": "256.79998779296875",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.53775",
  "distancemeters": "30537.75",
  "distancemiles": "18.975278125745643",
  "elapsedtime": "03:03:36",
  "heartratebpm": "139",
  "latitudedegrees": "44.96055979281664",
  "longitudedegrees": "-93.22173208929598",
  "seq": "1664",
  "speed": "2.8369998931884766",
  "time": "2014-10-05T16:11:29.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "837.926489161694",
  "altitudemeters": "255.39999389648438",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.56069921875",
  "distancemeters": "30560.69921875",
  "distancemiles": "18.989538109161245",
  "elapsedtime": "03:03:44",
  "heartratebpm": "140",
  "latitudedegrees": "44.96072122827172",
  "longitudedegrees": "-93.22191338986158",
  "seq": "1665",
  "speed": "2.8459999561309814",
  "time": "2014-10-05T16:11:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "833.9894913000071",
  "altitudemeters": "254.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.577720703125",
  "distancemeters": "30577.720703125",
  "distancemiles": "19.00011476920099",
  "elapsedtime": "03:03:50",
  "heartratebpm": "139",
  "latitudedegrees": "44.96084276586771",
  "longitudedegrees": "-93.22204364463687",
  "seq": "1666",
  "speed": "2.8459999561309814",
  "time": "2014-10-05T16:11:43.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "828.7401775049724",
  "altitudemeters": "252.60000610351562",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.598189453125",
  "distancemeters": "30598.189453125",
  "distancemiles": "19.0128334607921",
  "elapsedtime": "03:03:57",
  "heartratebpm": "138",
  "latitudedegrees": "44.96098089963198",
  "longitudedegrees": "-93.22221572510898",
  "seq": "1667",
  "speed": "2.8459999561309814",
  "time": "2014-10-05T16:11:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "820.2099737532808",
  "altitudemeters": "250.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.61923046875",
  "distancemeters": "30619.23046875",
  "distancemiles": "19.02590774175689",
  "elapsedtime": "03:04:04",
  "heartratebpm": "138",
  "latitudedegrees": "44.961131773889065",
  "longitudedegrees": "-93.222376992926",
  "seq": "1668",
  "speed": "2.8550000190734863",
  "time": "2014-10-05T16:11:57.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.639330078125",
  "distancemeters": "30639.330078125",
  "distancemiles": "19.038397059997738",
  "elapsedtime": "03:04:11",
  "heartratebpm": "137",
  "latitudedegrees": "44.96125850826502",
  "longitudedegrees": "-93.22255577892065",
  "seq": "1669",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:12:04.000Z",
  "type": "Trackpoint"
}
{
